pe_id,throughput,data_size,epoch_size,operation,num_pe
16,184473.13,1,128,fetch-add32,32
17,184473.13,1,128,fetch-add32,32
18,184473.12,1,128,fetch-add32,32
19,184473.11,1,128,fetch-add32,32
20,184473.11,1,128,fetch-add32,32
21,184473.11,1,128,fetch-add32,32
22,184473.11,1,128,fetch-add32,32
23,184473.10,1,128,fetch-add32,32
24,184473.09,1,128,fetch-add32,32
25,184473.10,1,128,fetch-add32,32
26,184473.09,1,128,fetch-add32,32
27,184473.09,1,128,fetch-add32,32
28,184473.09,1,128,fetch-add32,32
29,184473.08,1,128,fetch-add32,32
30,184473.08,1,128,fetch-add32,32
31,184473.07,1,128,fetch-add32,32
0,273191.45,1,1,fetch-add64,1
0,344243.56,1,2,fetch-add64,1
0,389136.56,1,4,fetch-add64,1
0,420083.40,1,8,fetch-add64,1
0,429359.66,1,16,fetch-add64,1
0,436862.60,1,32,fetch-add64,1
0,442203.47,1,64,fetch-add64,1
0,448639.29,1,128,fetch-add64,1
0,251851.02,1,1,fetch-add64,2
1,251850.85,1,1,fetch-add64,2
0,325919.97,1,2,fetch-add64,2
1,325919.94,1,2,fetch-add64,2
0,375216.14,1,4,fetch-add64,2
1,375216.03,1,4,fetch-add64,2
0,415046.07,1,8,fetch-add64,2
1,415045.93,1,8,fetch-add64,2
0,436817.86,1,16,fetch-add64,2
1,436817.80,1,16,fetch-add64,2
0,449180.50,1,32,fetch-add64,2
1,449180.50,1,32,fetch-add64,2
0,461933.68,1,64,fetch-add64,2
1,461933.66,1,64,fetch-add64,2
0,462639.14,1,128,fetch-add64,2
1,462639.11,1,128,fetch-add64,2
0,182499.90,1,1,fetch-add64,4
1,182499.83,1,1,fetch-add64,4
2,182499.79,1,1,fetch-add64,4
3,182499.84,1,1,fetch-add64,4
0,259447.08,1,2,fetch-add64,4
1,259446.92,1,2,fetch-add64,4
2,259446.92,1,2,fetch-add64,4
3,259446.96,1,2,fetch-add64,4
0,327307.60,1,4,fetch-add64,4
1,327307.49,1,4,fetch-add64,4
2,327307.54,1,4,fetch-add64,4
3,327307.45,1,4,fetch-add64,4
0,380677.56,1,8,fetch-add64,4
1,380677.85,1,8,fetch-add64,4
2,380677.70,1,8,fetch-add64,4
3,380677.54,1,8,fetch-add64,4
0,418654.85,1,16,fetch-add64,4
1,418654.82,1,16,fetch-add64,4
2,418654.77,1,16,fetch-add64,4
3,418654.81,1,16,fetch-add64,4
0,438978.65,1,32,fetch-add64,4
1,438978.59,1,32,fetch-add64,4
2,438978.61,1,32,fetch-add64,4
3,438978.60,1,32,fetch-add64,4
0,450327.72,1,64,fetch-add64,4
1,450327.70,1,64,fetch-add64,4
2,450327.77,1,64,fetch-add64,4
3,450327.71,1,64,fetch-add64,4
0,457216.32,1,128,fetch-add64,4
1,457216.31,1,128,fetch-add64,4
2,457216.31,1,128,fetch-add64,4
3,457216.33,1,128,fetch-add64,4
0,111455.25,1,1,fetch-add64,8
1,111456.07,1,1,fetch-add64,8
2,111455.84,1,1,fetch-add64,8
3,111455.77,1,1,fetch-add64,8
4,111455.65,1,1,fetch-add64,8
5,111455.52,1,1,fetch-add64,8
6,111455.33,1,1,fetch-add64,8
7,111455.15,1,1,fetch-add64,8
0,181339.92,1,2,fetch-add64,8
1,181341.17,1,2,fetch-add64,8
2,181341.11,1,2,fetch-add64,8
3,181340.92,1,2,fetch-add64,8
4,181340.70,1,2,fetch-add64,8
5,181340.49,1,2,fetch-add64,8
6,181340.28,1,2,fetch-add64,8
7,181340.17,1,2,fetch-add64,8
0,252089.20,1,4,fetch-add64,8
1,252089.90,1,4,fetch-add64,8
2,252089.78,1,4,fetch-add64,8
3,252089.89,1,4,fetch-add64,8
4,252089.59,1,4,fetch-add64,8
5,252089.46,1,4,fetch-add64,8
6,252089.27,1,4,fetch-add64,8
7,252089.12,1,4,fetch-add64,8
0,327543.63,1,8,fetch-add64,8
1,327543.59,1,8,fetch-add64,8
2,327543.57,1,8,fetch-add64,8
3,327543.55,1,8,fetch-add64,8
4,327543.55,1,8,fetch-add64,8
5,327543.65,1,8,fetch-add64,8
6,327543.56,1,8,fetch-add64,8
7,327543.53,1,8,fetch-add64,8
0,379388.17,1,16,fetch-add64,8
1,379388.11,1,16,fetch-add64,8
2,379388.09,1,16,fetch-add64,8
3,379388.04,1,16,fetch-add64,8
4,379388.03,1,16,fetch-add64,8
5,379388.15,1,16,fetch-add64,8
6,379388.10,1,16,fetch-add64,8
7,379388.13,1,16,fetch-add64,8
0,414019.70,1,32,fetch-add64,8
1,414019.66,1,32,fetch-add64,8
2,414019.64,1,32,fetch-add64,8
3,414019.70,1,32,fetch-add64,8
4,414019.70,1,32,fetch-add64,8
5,414019.66,1,32,fetch-add64,8
6,414019.68,1,32,fetch-add64,8
7,414019.72,1,32,fetch-add64,8
0,434078.39,1,64,fetch-add64,8
1,434078.38,1,64,fetch-add64,8
2,434078.35,1,64,fetch-add64,8
3,434078.37,1,64,fetch-add64,8
4,434078.36,1,64,fetch-add64,8
5,434078.36,1,64,fetch-add64,8
6,434078.40,1,64,fetch-add64,8
7,434078.38,1,64,fetch-add64,8
0,444587.86,1,128,fetch-add64,8
1,444587.84,1,128,fetch-add64,8
2,444587.84,1,128,fetch-add64,8
3,444587.85,1,128,fetch-add64,8
4,444587.82,1,128,fetch-add64,8
5,444587.84,1,128,fetch-add64,8
6,444587.83,1,128,fetch-add64,8
7,444587.85,1,128,fetch-add64,8
0,63932.68,1,1,fetch-add64,16
1,63932.38,1,1,fetch-add64,16
2,63932.45,1,1,fetch-add64,16
3,63932.47,1,1,fetch-add64,16
4,63932.54,1,1,fetch-add64,16
5,63932.58,1,1,fetch-add64,16
6,63932.60,1,1,fetch-add64,16
7,63932.68,1,1,fetch-add64,16
8,63932.66,1,1,fetch-add64,16
9,63932.67,1,1,fetch-add64,16
10,63932.67,1,1,fetch-add64,16
11,63932.67,1,1,fetch-add64,16
12,63932.67,1,1,fetch-add64,16
13,63932.65,1,1,fetch-add64,16
14,63932.67,1,1,fetch-add64,16
15,63932.65,1,1,fetch-add64,16
0,111990.58,1,2,fetch-add64,16
1,111991.09,1,2,fetch-add64,16
2,111991.18,1,2,fetch-add64,16
3,111991.18,1,2,fetch-add64,16
4,111991.16,1,2,fetch-add64,16
5,111991.07,1,2,fetch-add64,16
6,111991.00,1,2,fetch-add64,16
7,111990.91,1,2,fetch-add64,16
8,111990.95,1,2,fetch-add64,16
9,111990.91,1,2,fetch-add64,16
10,111990.86,1,2,fetch-add64,16
11,111990.81,1,2,fetch-add64,16
12,111990.76,1,2,fetch-add64,16
13,111990.69,1,2,fetch-add64,16
14,111990.59,1,2,fetch-add64,16
15,111990.53,1,2,fetch-add64,16
0,180229.26,1,4,fetch-add64,16
1,180228.79,1,4,fetch-add64,16
2,180228.84,1,4,fetch-add64,16
3,180228.76,1,4,fetch-add64,16
4,180228.79,1,4,fetch-add64,16
5,180228.74,1,4,fetch-add64,16
6,180228.86,1,4,fetch-add64,16
7,180228.90,1,4,fetch-add64,16
8,180228.92,1,4,fetch-add64,16
9,180228.90,1,4,fetch-add64,16
10,180228.99,1,4,fetch-add64,16
11,180229.08,1,4,fetch-add64,16
12,180229.19,1,4,fetch-add64,16
13,180229.25,1,4,fetch-add64,16
14,180229.23,1,4,fetch-add64,16
15,180229.24,1,4,fetch-add64,16
0,255860.43,1,8,fetch-add64,16
1,255860.36,1,8,fetch-add64,16
2,255860.37,1,8,fetch-add64,16
3,255860.36,1,8,fetch-add64,16
4,255860.45,1,8,fetch-add64,16
5,255860.36,1,8,fetch-add64,16
6,255860.35,1,8,fetch-add64,16
7,255860.32,1,8,fetch-add64,16
8,255860.32,1,8,fetch-add64,16
9,255860.41,1,8,fetch-add64,16
10,255860.38,1,8,fetch-add64,16
11,255860.38,1,8,fetch-add64,16
12,255860.36,1,8,fetch-add64,16
13,255860.37,1,8,fetch-add64,16
14,255860.36,1,8,fetch-add64,16
15,255860.38,1,8,fetch-add64,16
0,324528.73,1,16,fetch-add64,16
1,324528.90,1,16,fetch-add64,16
2,324528.92,1,16,fetch-add64,16
3,324528.87,1,16,fetch-add64,16
4,324528.94,1,16,fetch-add64,16
5,324528.83,1,16,fetch-add64,16
6,324528.77,1,16,fetch-add64,16
7,324528.67,1,16,fetch-add64,16
8,324528.64,1,16,fetch-add64,16
9,324528.56,1,16,fetch-add64,16
10,324528.66,1,16,fetch-add64,16
11,324528.67,1,16,fetch-add64,16
12,324528.78,1,16,fetch-add64,16
13,324528.71,1,16,fetch-add64,16
14,324528.70,1,16,fetch-add64,16
15,324528.67,1,16,fetch-add64,16
0,371966.53,1,32,fetch-add64,16
1,371966.02,1,32,fetch-add64,16
2,371966.07,1,32,fetch-add64,16
3,371966.10,1,32,fetch-add64,16
4,371966.22,1,32,fetch-add64,16
5,371966.24,1,32,fetch-add64,16
6,371966.32,1,32,fetch-add64,16
7,371966.32,1,32,fetch-add64,16
8,371966.32,1,32,fetch-add64,16
9,371966.35,1,32,fetch-add64,16
10,371966.39,1,32,fetch-add64,16
11,371966.41,1,32,fetch-add64,16
12,371966.50,1,32,fetch-add64,16
13,371966.50,1,32,fetch-add64,16
14,371966.51,1,32,fetch-add64,16
15,371966.53,1,32,fetch-add64,16
0,403584.85,1,64,fetch-add64,16
1,403584.79,1,64,fetch-add64,16
2,403584.94,1,64,fetch-add64,16
3,403584.87,1,64,fetch-add64,16
4,403584.89,1,64,fetch-add64,16
5,403584.93,1,64,fetch-add64,16
6,403584.94,1,64,fetch-add64,16
7,403584.89,1,64,fetch-add64,16
8,403584.91,1,64,fetch-add64,16
9,403584.97,1,64,fetch-add64,16
10,403584.89,1,64,fetch-add64,16
11,403584.91,1,64,fetch-add64,16
12,403584.93,1,64,fetch-add64,16
13,403584.92,1,64,fetch-add64,16
14,403584.82,1,64,fetch-add64,16
15,403584.84,1,64,fetch-add64,16
0,422040.15,1,128,fetch-add64,16
1,422040.15,1,128,fetch-add64,16
2,422040.15,1,128,fetch-add64,16
3,422040.15,1,128,fetch-add64,16
4,422040.15,1,128,fetch-add64,16
5,422040.15,1,128,fetch-add64,16
6,422040.15,1,128,fetch-add64,16
7,422040.15,1,128,fetch-add64,16
8,422040.15,1,128,fetch-add64,16
9,422040.15,1,128,fetch-add64,16
10,422040.15,1,128,fetch-add64,16
11,422040.15,1,128,fetch-add64,16
12,422040.15,1,128,fetch-add64,16
13,422040.15,1,128,fetch-add64,16
14,422040.15,1,128,fetch-add64,16
15,422040.15,1,128,fetch-add64,16
0,32965.13,1,1,fetch-add64,32
1,32964.78,1,1,fetch-add64,32
2,32964.79,1,1,fetch-add64,32
3,32964.79,1,1,fetch-add64,32
4,32964.81,1,1,fetch-add64,32
5,32964.81,1,1,fetch-add64,32
6,32964.82,1,1,fetch-add64,32
7,32964.84,1,1,fetch-add64,32
8,32964.83,1,1,fetch-add64,32
9,32964.85,1,1,fetch-add64,32
10,32964.87,1,1,fetch-add64,32
11,32964.86,1,1,fetch-add64,32
12,32964.90,1,1,fetch-add64,32
13,32964.90,1,1,fetch-add64,32
14,32964.92,1,1,fetch-add64,32
15,32964.93,1,1,fetch-add64,32
16,32964.94,1,1,fetch-add64,32
17,32964.94,1,1,fetch-add64,32
18,32964.96,1,1,fetch-add64,32
19,32964.98,1,1,fetch-add64,32
20,32964.99,1,1,fetch-add64,32
21,32965.00,1,1,fetch-add64,32
22,32965.00,1,1,fetch-add64,32
23,32965.03,1,1,fetch-add64,32
24,32965.05,1,1,fetch-add64,32
25,32965.05,1,1,fetch-add64,32
26,32965.05,1,1,fetch-add64,32
27,32965.08,1,1,fetch-add64,32
28,32965.08,1,1,fetch-add64,32
29,32965.09,1,1,fetch-add64,32
30,32965.09,1,1,fetch-add64,32
31,32965.13,1,1,fetch-add64,32
0,41935.50,1,2,fetch-add64,32
1,41935.51,1,2,fetch-add64,32
2,41935.50,1,2,fetch-add64,32
3,41935.48,1,2,fetch-add64,32
4,41935.48,1,2,fetch-add64,32
5,41935.48,1,2,fetch-add64,32
6,41935.49,1,2,fetch-add64,32
7,41935.49,1,2,fetch-add64,32
8,41935.49,1,2,fetch-add64,32
9,41935.49,1,2,fetch-add64,32
10,41935.49,1,2,fetch-add64,32
11,41935.49,1,2,fetch-add64,32
12,41935.49,1,2,fetch-add64,32
13,41935.48,1,2,fetch-add64,32
14,41935.48,1,2,fetch-add64,32
15,41935.49,1,2,fetch-add64,32
16,41935.48,1,2,fetch-add64,32
17,41935.49,1,2,fetch-add64,32
18,41935.49,1,2,fetch-add64,32
19,41935.49,1,2,fetch-add64,32
20,41935.49,1,2,fetch-add64,32
21,41935.48,1,2,fetch-add64,32
22,41935.49,1,2,fetch-add64,32
23,41935.49,1,2,fetch-add64,32
24,41935.49,1,2,fetch-add64,32
25,41935.49,1,2,fetch-add64,32
26,41935.49,1,2,fetch-add64,32
27,41935.49,1,2,fetch-add64,32
28,41935.50,1,2,fetch-add64,32
29,41935.49,1,2,fetch-add64,32
30,41935.49,1,2,fetch-add64,32
31,41935.50,1,2,fetch-add64,32
0,57552.30,1,4,fetch-add64,32
1,57552.27,1,4,fetch-add64,32
2,57552.27,1,4,fetch-add64,32
3,57552.27,1,4,fetch-add64,32
4,57552.26,1,4,fetch-add64,32
5,57552.27,1,4,fetch-add64,32
6,57552.28,1,4,fetch-add64,32
7,57552.29,1,4,fetch-add64,32
8,57552.28,1,4,fetch-add64,32
9,57552.29,1,4,fetch-add64,32
10,57552.29,1,4,fetch-add64,32
11,57552.30,1,4,fetch-add64,32
12,57552.29,1,4,fetch-add64,32
13,57552.28,1,4,fetch-add64,32
14,57552.29,1,4,fetch-add64,32
15,57552.27,1,4,fetch-add64,32
16,57552.29,1,4,fetch-add64,32
17,57552.28,1,4,fetch-add64,32
18,57552.28,1,4,fetch-add64,32
19,57552.29,1,4,fetch-add64,32
20,57552.28,1,4,fetch-add64,32
21,57552.29,1,4,fetch-add64,32
22,57552.28,1,4,fetch-add64,32
23,57552.29,1,4,fetch-add64,32
24,57552.29,1,4,fetch-add64,32
25,57552.29,1,4,fetch-add64,32
26,57552.27,1,4,fetch-add64,32
27,57552.29,1,4,fetch-add64,32
28,57552.28,1,4,fetch-add64,32
29,57552.28,1,4,fetch-add64,32
30,57552.29,1,4,fetch-add64,32
31,57552.29,1,4,fetch-add64,32
0,83304.98,1,8,fetch-add64,32
1,83305.09,1,8,fetch-add64,32
2,83305.09,1,8,fetch-add64,32
3,83305.10,1,8,fetch-add64,32
4,83305.08,1,8,fetch-add64,32
5,83305.07,1,8,fetch-add64,32
6,83305.06,1,8,fetch-add64,32
7,83305.05,1,8,fetch-add64,32
8,83305.06,1,8,fetch-add64,32
9,83305.05,1,8,fetch-add64,32
10,83305.06,1,8,fetch-add64,32
11,83305.07,1,8,fetch-add64,32
12,83305.06,1,8,fetch-add64,32
13,83305.06,1,8,fetch-add64,32
14,83305.06,1,8,fetch-add64,32
15,83305.06,1,8,fetch-add64,32
16,83305.05,1,8,fetch-add64,32
17,83305.05,1,8,fetch-add64,32
18,83305.06,1,8,fetch-add64,32
19,83305.07,1,8,fetch-add64,32
20,83305.06,1,8,fetch-add64,32
21,83305.06,1,8,fetch-add64,32
22,83305.05,1,8,fetch-add64,32
23,83305.05,1,8,fetch-add64,32
24,83305.04,1,8,fetch-add64,32
25,83305.02,1,8,fetch-add64,32
26,83305.03,1,8,fetch-add64,32
27,83305.01,1,8,fetch-add64,32
28,83305.01,1,8,fetch-add64,32
29,83304.99,1,8,fetch-add64,32
30,83304.98,1,8,fetch-add64,32
31,83304.97,1,8,fetch-add64,32
0,121777.73,1,16,fetch-add64,32
1,121777.83,1,16,fetch-add64,32
2,121777.84,1,16,fetch-add64,32
3,121777.87,1,16,fetch-add64,32
4,121777.87,1,16,fetch-add64,32
5,121777.89,1,16,fetch-add64,32
6,121777.91,1,16,fetch-add64,32
7,121777.90,1,16,fetch-add64,32
8,121777.86,1,16,fetch-add64,32
9,121777.88,1,16,fetch-add64,32
10,121777.88,1,16,fetch-add64,32
11,121777.86,1,16,fetch-add64,32
12,121777.91,1,16,fetch-add64,32
13,121777.86,1,16,fetch-add64,32
14,121777.84,1,16,fetch-add64,32
15,121777.84,1,16,fetch-add64,32
16,121777.83,1,16,fetch-add64,32
17,121777.80,1,16,fetch-add64,32
18,121777.80,1,16,fetch-add64,32
19,121777.81,1,16,fetch-add64,32
20,121777.82,1,16,fetch-add64,32
21,121777.79,1,16,fetch-add64,32
22,121777.82,1,16,fetch-add64,32
23,121777.69,1,16,fetch-add64,32
24,121777.77,1,16,fetch-add64,32
25,121777.77,1,16,fetch-add64,32
26,121777.78,1,16,fetch-add64,32
27,121777.77,1,16,fetch-add64,32
28,121777.75,1,16,fetch-add64,32
29,121777.76,1,16,fetch-add64,32
30,121777.77,1,16,fetch-add64,32
31,121777.77,1,16,fetch-add64,32
0,154826.32,1,32,fetch-add64,32
1,154826.34,1,32,fetch-add64,32
2,154826.34,1,32,fetch-add64,32
3,154826.33,1,32,fetch-add64,32
4,154826.33,1,32,fetch-add64,32
5,154826.32,1,32,fetch-add64,32
6,154826.31,1,32,fetch-add64,32
7,154826.32,1,32,fetch-add64,32
8,154826.34,1,32,fetch-add64,32
9,154826.34,1,32,fetch-add64,32
10,154826.36,1,32,fetch-add64,32
11,154826.33,1,32,fetch-add64,32
12,154826.34,1,32,fetch-add64,32
13,154826.35,1,32,fetch-add64,32
14,154826.34,1,32,fetch-add64,32
15,154826.33,1,32,fetch-add64,32
16,154826.34,1,32,fetch-add64,32
17,154826.33,1,32,fetch-add64,32
18,154826.33,1,32,fetch-add64,32
19,154826.35,1,32,fetch-add64,32
20,154826.35,1,32,fetch-add64,32
21,154826.34,1,32,fetch-add64,32
22,154826.33,1,32,fetch-add64,32
23,154826.38,1,32,fetch-add64,32
24,154826.33,1,32,fetch-add64,32
25,154826.33,1,32,fetch-add64,32
26,154826.32,1,32,fetch-add64,32
27,154826.33,1,32,fetch-add64,32
28,154826.35,1,32,fetch-add64,32
29,154826.34,1,32,fetch-add64,32
30,154826.34,1,32,fetch-add64,32
31,154826.37,1,32,fetch-add64,32
0,184277.39,1,128,fetch-add64,32
1,184277.42,1,128,fetch-add64,32
2,184277.42,1,128,fetch-add64,32
3,184277.42,1,128,fetch-add64,32
4,184277.42,1,128,fetch-add64,32
5,184277.42,1,128,fetch-add64,32
6,184277.40,1,128,fetch-add64,32
7,184277.41,1,128,fetch-add64,32
8,184277.40,1,128,fetch-add64,32
9,184277.41,1,128,fetch-add64,32
10,184277.41,1,128,fetch-add64,32
11,184277.42,1,128,fetch-add64,32
12,184277.42,1,128,fetch-add64,32
13,184277.42,1,128,fetch-add64,32
14,184277.42,1,128,fetch-add64,32
15,184277.42,1,128,fetch-add64,32
16,184277.42,1,128,fetch-add64,32
17,184277.42,1,128,fetch-add64,32
18,184277.42,1,128,fetch-add64,32
19,184277.42,1,128,fetch-add64,32
20,184277.42,1,128,fetch-add64,32
21,184277.42,1,128,fetch-add64,32
22,184277.40,1,128,fetch-add64,32
23,184277.40,1,128,fetch-add64,32
24,184277.40,1,128,fetch-add64,32
25,184277.41,1,128,fetch-add64,32
26,184277.40,1,128,fetch-add64,32
27,184277.40,1,128,fetch-add64,32
28,184277.41,1,128,fetch-add64,32
29,184277.40,1,128,fetch-add64,32
30,184277.40,1,128,fetch-add64,32
31,184277.40,1,128,fetch-add64,32
