pe_id,throughput,data_size,epoch_size,group,op,num_pe
0,510837.10,1,1,atomic,fetch-add32,1
0,465369.33,1,2,atomic,fetch-add32,1
0,459458.34,1,4,atomic,fetch-add32,1
0,459506.85,1,8,atomic,fetch-add32,1
0,458390.46,1,16,atomic,fetch-add32,1
0,460584.52,1,32,atomic,fetch-add32,1
0,464935.71,1,64,atomic,fetch-add32,1
0,471036.37,1,128,atomic,fetch-add32,1
0,493011.61,1,1,atomic,fetch-add32,2
1,492992.12,1,1,atomic,fetch-add32,2
0,483013.11,1,2,atomic,fetch-add32,2
1,482968.55,1,2,atomic,fetch-add32,2
0,483533.47,1,4,atomic,fetch-add32,2
1,483530.40,1,4,atomic,fetch-add32,2
0,481563.89,1,8,atomic,fetch-add32,2
1,481470.20,1,8,atomic,fetch-add32,2
0,485437.83,1,16,atomic,fetch-add32,2
1,485451.39,1,16,atomic,fetch-add32,2
0,487281.20,1,32,atomic,fetch-add32,2
1,487969.39,1,32,atomic,fetch-add32,2
0,488319.89,1,64,atomic,fetch-add32,2
1,488399.47,1,64,atomic,fetch-add32,2
0,493882.56,1,128,atomic,fetch-add32,2
1,493577.41,1,128,atomic,fetch-add32,2
0,275788.15,1,1,atomic,fetch-add32,4
1,275820.75,1,1,atomic,fetch-add32,4
2,275791.66,1,1,atomic,fetch-add32,4
3,275807.50,1,1,atomic,fetch-add32,4
0,476886.53,1,2,atomic,fetch-add32,4
1,476985.04,1,2,atomic,fetch-add32,4
2,476966.39,1,2,atomic,fetch-add32,4
3,477030.60,1,2,atomic,fetch-add32,4
0,482553.96,1,4,atomic,fetch-add32,4
1,482564.22,1,4,atomic,fetch-add32,4
2,482559.97,1,4,atomic,fetch-add32,4
3,482588.35,1,4,atomic,fetch-add32,4
0,483044.34,1,8,atomic,fetch-add32,4
1,483167.33,1,8,atomic,fetch-add32,4
2,483072.35,1,8,atomic,fetch-add32,4
3,483139.07,1,8,atomic,fetch-add32,4
0,485781.85,1,16,atomic,fetch-add32,4
1,485879.72,1,16,atomic,fetch-add32,4
2,485974.90,1,16,atomic,fetch-add32,4
3,485980.86,1,16,atomic,fetch-add32,4
0,485916.34,1,32,atomic,fetch-add32,4
1,486084.57,1,32,atomic,fetch-add32,4
2,485917.22,1,32,atomic,fetch-add32,4
3,486186.50,1,32,atomic,fetch-add32,4
0,487185.70,1,64,atomic,fetch-add32,4
1,488265.34,1,64,atomic,fetch-add32,4
2,487774.46,1,64,atomic,fetch-add32,4
3,487576.47,1,64,atomic,fetch-add32,4
0,488965.41,1,128,atomic,fetch-add32,4
1,490062.87,1,128,atomic,fetch-add32,4
2,489862.07,1,128,atomic,fetch-add32,4
3,490149.39,1,128,atomic,fetch-add32,4
0,140788.97,1,1,atomic,fetch-add32,8
1,140804.18,1,1,atomic,fetch-add32,8
2,140802.27,1,1,atomic,fetch-add32,8
3,140800.98,1,1,atomic,fetch-add32,8
4,140797.76,1,1,atomic,fetch-add32,8
5,140796.35,1,1,atomic,fetch-add32,8
6,140783.76,1,1,atomic,fetch-add32,8
7,140778.75,1,1,atomic,fetch-add32,8
0,270858.22,1,2,atomic,fetch-add32,8
1,270998.82,1,2,atomic,fetch-add32,8
2,270979.28,1,2,atomic,fetch-add32,8
3,270975.83,1,2,atomic,fetch-add32,8
4,270995.78,1,2,atomic,fetch-add32,8
5,270965.81,1,2,atomic,fetch-add32,8
6,270969.56,1,2,atomic,fetch-add32,8
7,270989.52,1,2,atomic,fetch-add32,8
0,464995.52,1,4,atomic,fetch-add32,8
1,465027.40,1,4,atomic,fetch-add32,8
2,465057.71,1,4,atomic,fetch-add32,8
3,465036.76,1,4,atomic,fetch-add32,8
4,465046.60,1,4,atomic,fetch-add32,8
5,465032.56,1,4,atomic,fetch-add32,8
6,464990.88,1,4,atomic,fetch-add32,8
7,465080.13,1,4,atomic,fetch-add32,8
0,470839.54,1,8,atomic,fetch-add32,8
1,470850.18,1,8,atomic,fetch-add32,8
2,470842.09,1,8,atomic,fetch-add32,8
3,470887.63,1,8,atomic,fetch-add32,8
4,470805.25,1,8,atomic,fetch-add32,8
5,470838.33,1,8,atomic,fetch-add32,8
6,470986.50,1,8,atomic,fetch-add32,8
7,470933.90,1,8,atomic,fetch-add32,8
0,469033.77,1,16,atomic,fetch-add32,8
1,468861.82,1,16,atomic,fetch-add32,8
2,469303.89,1,16,atomic,fetch-add32,8
3,469207.94,1,16,atomic,fetch-add32,8
4,469121.76,1,16,atomic,fetch-add32,8
5,469199.76,1,16,atomic,fetch-add32,8
6,469110.92,1,16,atomic,fetch-add32,8
7,469291.28,1,16,atomic,fetch-add32,8
0,473829.05,1,32,atomic,fetch-add32,8
1,474205.64,1,32,atomic,fetch-add32,8
2,474302.15,1,32,atomic,fetch-add32,8
3,474520.96,1,32,atomic,fetch-add32,8
4,474105.72,1,32,atomic,fetch-add32,8
5,474185.61,1,32,atomic,fetch-add32,8
6,474297.16,1,32,atomic,fetch-add32,8
7,474295.59,1,32,atomic,fetch-add32,8
0,473734.89,1,64,atomic,fetch-add32,8
1,473923.39,1,64,atomic,fetch-add32,8
2,474014.26,1,64,atomic,fetch-add32,8
3,474385.95,1,64,atomic,fetch-add32,8
4,473695.40,1,64,atomic,fetch-add32,8
5,474290.17,1,64,atomic,fetch-add32,8
6,474308.37,1,64,atomic,fetch-add32,8
7,473645.49,1,64,atomic,fetch-add32,8
0,476195.63,1,128,atomic,fetch-add32,8
1,476289.19,1,128,atomic,fetch-add32,8
2,476288.81,1,128,atomic,fetch-add32,8
3,476763.68,1,128,atomic,fetch-add32,8
4,476695.35,1,128,atomic,fetch-add32,8
5,477056.33,1,128,atomic,fetch-add32,8
6,476763.39,1,128,atomic,fetch-add32,8
7,476207.98,1,128,atomic,fetch-add32,8
0,51069.13,1,1,atomic,fetch-add32,16
1,51073.95,1,1,atomic,fetch-add32,16
2,51071.70,1,1,atomic,fetch-add32,16
3,51074.63,1,1,atomic,fetch-add32,16
4,51073.76,1,1,atomic,fetch-add32,16
5,51073.06,1,1,atomic,fetch-add32,16
6,51069.19,1,1,atomic,fetch-add32,16
7,51070.52,1,1,atomic,fetch-add32,16
8,51072.55,1,1,atomic,fetch-add32,16
9,51070.96,1,1,atomic,fetch-add32,16
10,51067.99,1,1,atomic,fetch-add32,16
11,51068.42,1,1,atomic,fetch-add32,16
12,51070.43,1,1,atomic,fetch-add32,16
13,51068.85,1,1,atomic,fetch-add32,16
14,51067.21,1,1,atomic,fetch-add32,16
15,51067.55,1,1,atomic,fetch-add32,16
0,135828.03,1,2,atomic,fetch-add32,16
1,135844.84,1,2,atomic,fetch-add32,16
2,135853.48,1,2,atomic,fetch-add32,16
3,135835.60,1,2,atomic,fetch-add32,16
4,135847.71,1,2,atomic,fetch-add32,16
5,135838.18,1,2,atomic,fetch-add32,16
6,135836.81,1,2,atomic,fetch-add32,16
7,135830.86,1,2,atomic,fetch-add32,16
8,135848.87,1,2,atomic,fetch-add32,16
9,135837.94,1,2,atomic,fetch-add32,16
10,135828.66,1,2,atomic,fetch-add32,16
11,135832.22,1,2,atomic,fetch-add32,16
12,135821.86,1,2,atomic,fetch-add32,16
13,135830.68,1,2,atomic,fetch-add32,16
14,135833.30,1,2,atomic,fetch-add32,16
15,135829.93,1,2,atomic,fetch-add32,16
0,255366.72,1,4,atomic,fetch-add32,16
1,255374.42,1,4,atomic,fetch-add32,16
2,255344.62,1,4,atomic,fetch-add32,16
3,255406.47,1,4,atomic,fetch-add32,16
4,255377.83,1,4,atomic,fetch-add32,16
5,255412.68,1,4,atomic,fetch-add32,16
6,255362.13,1,4,atomic,fetch-add32,16
7,255355.02,1,4,atomic,fetch-add32,16
8,255349.13,1,4,atomic,fetch-add32,16
9,255356.87,1,4,atomic,fetch-add32,16
10,255354.28,1,4,atomic,fetch-add32,16
11,255352.89,1,4,atomic,fetch-add32,16
12,255342.23,1,4,atomic,fetch-add32,16
13,255348.81,1,4,atomic,fetch-add32,16
14,255344.29,1,4,atomic,fetch-add32,16
15,255366.03,1,4,atomic,fetch-add32,16
0,420588.20,1,8,atomic,fetch-add32,16
1,420742.27,1,8,atomic,fetch-add32,16
2,420575.00,1,8,atomic,fetch-add32,16
3,420659.40,1,8,atomic,fetch-add32,16
4,420679.13,1,8,atomic,fetch-add32,16
5,420649.67,1,8,atomic,fetch-add32,16
6,420713.05,1,8,atomic,fetch-add32,16
7,420652.77,1,8,atomic,fetch-add32,16
8,420614.52,1,8,atomic,fetch-add32,16
9,420608.58,1,8,atomic,fetch-add32,16
10,420656.94,1,8,atomic,fetch-add32,16
11,420574.51,1,8,atomic,fetch-add32,16
12,420674.67,1,8,atomic,fetch-add32,16
13,420660.04,1,8,atomic,fetch-add32,16
14,420599.67,1,8,atomic,fetch-add32,16
15,420619.34,1,8,atomic,fetch-add32,16
0,443724.98,1,16,atomic,fetch-add32,16
1,443816.88,1,16,atomic,fetch-add32,16
2,443779.55,1,16,atomic,fetch-add32,16
3,443910.95,1,16,atomic,fetch-add32,16
4,443857.99,1,16,atomic,fetch-add32,16
5,443816.35,1,16,atomic,fetch-add32,16
6,443876.68,1,16,atomic,fetch-add32,16
7,443798.94,1,16,atomic,fetch-add32,16
8,443779.28,1,16,atomic,fetch-add32,16
9,443800.05,1,16,atomic,fetch-add32,16
10,443792.60,1,16,atomic,fetch-add32,16
11,443891.96,1,16,atomic,fetch-add32,16
12,443738.30,1,16,atomic,fetch-add32,16
13,443705.65,1,16,atomic,fetch-add32,16
14,443762.92,1,16,atomic,fetch-add32,16
15,443737.61,1,16,atomic,fetch-add32,16
0,442186.01,1,32,atomic,fetch-add32,16
1,442429.72,1,32,atomic,fetch-add32,16
2,442600.94,1,32,atomic,fetch-add32,16
3,442560.21,1,32,atomic,fetch-add32,16
4,442598.13,1,32,atomic,fetch-add32,16
5,442615.39,1,32,atomic,fetch-add32,16
6,442617.31,1,32,atomic,fetch-add32,16
7,442468.38,1,32,atomic,fetch-add32,16
8,442556.77,1,32,atomic,fetch-add32,16
9,442430.87,1,32,atomic,fetch-add32,16
10,442559.62,1,32,atomic,fetch-add32,16
11,442549.98,1,32,atomic,fetch-add32,16
12,442466.93,1,32,atomic,fetch-add32,16
13,442514.44,1,32,atomic,fetch-add32,16
14,442513.95,1,32,atomic,fetch-add32,16
15,442475.64,1,32,atomic,fetch-add32,16
0,444865.64,1,64,atomic,fetch-add32,16
1,444958.71,1,64,atomic,fetch-add32,16
2,445126.31,1,64,atomic,fetch-add32,16
3,445400.85,1,64,atomic,fetch-add32,16
4,445217.16,1,64,atomic,fetch-add32,16
5,445235.01,1,64,atomic,fetch-add32,16
6,445222.01,1,64,atomic,fetch-add32,16
7,445189.17,1,64,atomic,fetch-add32,16
8,445173.24,1,64,atomic,fetch-add32,16
9,445127.51,1,64,atomic,fetch-add32,16
10,444865.23,1,64,atomic,fetch-add32,16
11,445309.72,1,64,atomic,fetch-add32,16
12,445218.04,1,64,atomic,fetch-add32,16
13,445128.38,1,64,atomic,fetch-add32,16
14,445042.85,1,64,atomic,fetch-add32,16
15,445038.50,1,64,atomic,fetch-add32,16
0,465430.94,1,128,atomic,fetch-add32,16
1,465902.03,1,128,atomic,fetch-add32,16
2,465832.80,1,128,atomic,fetch-add32,16
3,465779.27,1,128,atomic,fetch-add32,16
4,466015.73,1,128,atomic,fetch-add32,16
5,465674.21,1,128,atomic,fetch-add32,16
6,465759.20,1,128,atomic,fetch-add32,16
7,465501.51,1,128,atomic,fetch-add32,16
8,465507.92,1,128,atomic,fetch-add32,16
9,465780.34,1,128,atomic,fetch-add32,16
10,465680.71,1,128,atomic,fetch-add32,16
11,465936.17,1,128,atomic,fetch-add32,16
12,465667.84,1,128,atomic,fetch-add32,16
13,465753.72,1,128,atomic,fetch-add32,16
14,465869.20,1,128,atomic,fetch-add32,16
15,465673.26,1,128,atomic,fetch-add32,16
0,25692.03,1,1,atomic,fetch-add32,32
1,26192.67,1,1,atomic,fetch-add32,32
2,26224.40,1,1,atomic,fetch-add32,32
3,26191.39,1,1,atomic,fetch-add32,32
4,26179.93,1,1,atomic,fetch-add32,32
5,26183.49,1,1,atomic,fetch-add32,32
6,26217.17,1,1,atomic,fetch-add32,32
7,26229.33,1,1,atomic,fetch-add32,32
8,26177.09,1,1,atomic,fetch-add32,32
9,26190.08,1,1,atomic,fetch-add32,32
10,26163.88,1,1,atomic,fetch-add32,32
11,26181.87,1,1,atomic,fetch-add32,32
12,26220.13,1,1,atomic,fetch-add32,32
13,26160.25,1,1,atomic,fetch-add32,32
14,26186.40,1,1,atomic,fetch-add32,32
15,26205.24,1,1,atomic,fetch-add32,32
16,26192.35,1,1,atomic,fetch-add32,32
17,26209.25,1,1,atomic,fetch-add32,32
18,26157.15,1,1,atomic,fetch-add32,32
19,26147.13,1,1,atomic,fetch-add32,32
20,26192.23,1,1,atomic,fetch-add32,32
21,26166.70,1,1,atomic,fetch-add32,32
22,26160.20,1,1,atomic,fetch-add32,32
23,26152.06,1,1,atomic,fetch-add32,32
24,26154.97,1,1,atomic,fetch-add32,32
25,26153.16,1,1,atomic,fetch-add32,32
26,26148.34,1,1,atomic,fetch-add32,32
27,26160.23,1,1,atomic,fetch-add32,32
28,26168.07,1,1,atomic,fetch-add32,32
29,26190.45,1,1,atomic,fetch-add32,32
30,26166.98,1,1,atomic,fetch-add32,32
31,26146.96,1,1,atomic,fetch-add32,32
0,29191.16,1,2,atomic,fetch-add32,32
1,29258.98,1,2,atomic,fetch-add32,32
2,29202.78,1,2,atomic,fetch-add32,32
3,29192.18,1,2,atomic,fetch-add32,32
4,29235.16,1,2,atomic,fetch-add32,32
5,29238.06,1,2,atomic,fetch-add32,32
6,29229.03,1,2,atomic,fetch-add32,32
7,29260.80,1,2,atomic,fetch-add32,32
8,29184.02,1,2,atomic,fetch-add32,32
9,29187.59,1,2,atomic,fetch-add32,32
10,29233.88,1,2,atomic,fetch-add32,32
11,29200.76,1,2,atomic,fetch-add32,32
12,29202.50,1,2,atomic,fetch-add32,32
13,29278.19,1,2,atomic,fetch-add32,32
14,29292.20,1,2,atomic,fetch-add32,32
15,29255.89,1,2,atomic,fetch-add32,32
16,29229.28,1,2,atomic,fetch-add32,32
17,29295.48,1,2,atomic,fetch-add32,32
18,29202.14,1,2,atomic,fetch-add32,32
19,29202.63,1,2,atomic,fetch-add32,32
20,29197.97,1,2,atomic,fetch-add32,32
21,29309.58,1,2,atomic,fetch-add32,32
22,29309.57,1,2,atomic,fetch-add32,32
23,29215.16,1,2,atomic,fetch-add32,32
24,29256.33,1,2,atomic,fetch-add32,32
25,29222.01,1,2,atomic,fetch-add32,32
26,29223.55,1,2,atomic,fetch-add32,32
27,29306.84,1,2,atomic,fetch-add32,32
28,29243.58,1,2,atomic,fetch-add32,32
29,29277.93,1,2,atomic,fetch-add32,32
30,29266.77,1,2,atomic,fetch-add32,32
31,29194.76,1,2,atomic,fetch-add32,32
0,39684.10,1,4,atomic,fetch-add32,32
1,39769.78,1,4,atomic,fetch-add32,32
2,39828.85,1,4,atomic,fetch-add32,32
3,39737.95,1,4,atomic,fetch-add32,32
4,39805.28,1,4,atomic,fetch-add32,32
5,39863.39,1,4,atomic,fetch-add32,32
6,39689.75,1,4,atomic,fetch-add32,32
7,39764.08,1,4,atomic,fetch-add32,32
8,39838.82,1,4,atomic,fetch-add32,32
9,39816.24,1,4,atomic,fetch-add32,32
10,39661.83,1,4,atomic,fetch-add32,32
11,39738.19,1,4,atomic,fetch-add32,32
12,39660.13,1,4,atomic,fetch-add32,32
13,39701.20,1,4,atomic,fetch-add32,32
14,39714.04,1,4,atomic,fetch-add32,32
15,39761.97,1,4,atomic,fetch-add32,32
16,39894.76,1,4,atomic,fetch-add32,32
17,39672.49,1,4,atomic,fetch-add32,32
18,39773.27,1,4,atomic,fetch-add32,32
19,39741.88,1,4,atomic,fetch-add32,32
20,39778.72,1,4,atomic,fetch-add32,32
21,39653.53,1,4,atomic,fetch-add32,32
22,39714.82,1,4,atomic,fetch-add32,32
23,39719.03,1,4,atomic,fetch-add32,32
24,39832.11,1,4,atomic,fetch-add32,32
25,39687.69,1,4,atomic,fetch-add32,32
26,39737.79,1,4,atomic,fetch-add32,32
27,39742.18,1,4,atomic,fetch-add32,32
28,39667.69,1,4,atomic,fetch-add32,32
29,39648.40,1,4,atomic,fetch-add32,32
30,39730.38,1,4,atomic,fetch-add32,32
31,39732.45,1,4,atomic,fetch-add32,32
0,48872.56,1,16,atomic,fetch-add32,32
1,49051.37,1,16,atomic,fetch-add32,32
2,48901.40,1,16,atomic,fetch-add32,32
3,48890.48,1,16,atomic,fetch-add32,32
4,48870.94,1,16,atomic,fetch-add32,32
5,48968.02,1,16,atomic,fetch-add32,32
6,49235.08,1,16,atomic,fetch-add32,32
7,48957.38,1,16,atomic,fetch-add32,32
8,49215.18,1,16,atomic,fetch-add32,32
9,48965.62,1,16,atomic,fetch-add32,32
10,48969.60,1,16,atomic,fetch-add32,32
11,49298.43,1,16,atomic,fetch-add32,32
12,49032.86,1,16,atomic,fetch-add32,32
13,52094.48,1,16,atomic,fetch-add32,32
14,48991.64,1,16,atomic,fetch-add32,32
15,49102.86,1,16,atomic,fetch-add32,32
16,49030.03,1,16,atomic,fetch-add32,32
17,49007.46,1,16,atomic,fetch-add32,32
18,48945.95,1,16,atomic,fetch-add32,32
19,48919.82,1,16,atomic,fetch-add32,32
20,48917.68,1,16,atomic,fetch-add32,32
21,48899.87,1,16,atomic,fetch-add32,32
22,48894.23,1,16,atomic,fetch-add32,32
23,49226.39,1,16,atomic,fetch-add32,32
24,48921.88,1,16,atomic,fetch-add32,32
25,48978.12,1,16,atomic,fetch-add32,32
26,48866.97,1,16,atomic,fetch-add32,32
27,49136.81,1,16,atomic,fetch-add32,32
28,48884.52,1,16,atomic,fetch-add32,32
29,49299.44,1,16,atomic,fetch-add32,32
30,49067.90,1,16,atomic,fetch-add32,32
31,49054.44,1,16,atomic,fetch-add32,32
0,51606.27,1,32,atomic,fetch-add32,32
1,58155.79,1,32,atomic,fetch-add32,32
2,51791.71,1,32,atomic,fetch-add32,32
3,51642.15,1,32,atomic,fetch-add32,32
4,51962.22,1,32,atomic,fetch-add32,32
5,51707.13,1,32,atomic,fetch-add32,32
6,51837.62,1,32,atomic,fetch-add32,32
7,51894.75,1,32,atomic,fetch-add32,32
8,51836.85,1,32,atomic,fetch-add32,32
9,58196.31,1,32,atomic,fetch-add32,32
10,51623.99,1,32,atomic,fetch-add32,32
11,51669.33,1,32,atomic,fetch-add32,32
12,51875.74,1,32,atomic,fetch-add32,32
13,51820.99,1,32,atomic,fetch-add32,32
14,51943.77,1,32,atomic,fetch-add32,32
15,51944.60,1,32,atomic,fetch-add32,32
16,51636.62,1,32,atomic,fetch-add32,32
17,51896.64,1,32,atomic,fetch-add32,32
18,51775.72,1,32,atomic,fetch-add32,32
19,51781.85,1,32,atomic,fetch-add32,32
20,58155.31,1,32,atomic,fetch-add32,32
21,51670.43,1,32,atomic,fetch-add32,32
22,51994.45,1,32,atomic,fetch-add32,32
23,52083.58,1,32,atomic,fetch-add32,32
24,51721.05,1,32,atomic,fetch-add32,32
25,51987.09,1,32,atomic,fetch-add32,32
26,51690.12,1,32,atomic,fetch-add32,32
27,51755.18,1,32,atomic,fetch-add32,32
28,51706.93,1,32,atomic,fetch-add32,32
29,51942.16,1,32,atomic,fetch-add32,32
30,51638.73,1,32,atomic,fetch-add32,32
31,58143.84,1,32,atomic,fetch-add32,32
0,56328.73,1,64,atomic,fetch-add32,32
1,56414.56,1,64,atomic,fetch-add32,32
2,56899.28,1,64,atomic,fetch-add32,32
3,56479.88,1,64,atomic,fetch-add32,32
4,56864.32,1,64,atomic,fetch-add32,32
5,56382.77,1,64,atomic,fetch-add32,32
6,56865.73,1,64,atomic,fetch-add32,32
7,56801.98,1,64,atomic,fetch-add32,32
8,56934.31,1,64,atomic,fetch-add32,32
9,56504.51,1,64,atomic,fetch-add32,32
10,56698.44,1,64,atomic,fetch-add32,32
11,56755.51,1,64,atomic,fetch-add32,32
12,56359.11,1,64,atomic,fetch-add32,32
13,56439.17,1,64,atomic,fetch-add32,32
14,56683.22,1,64,atomic,fetch-add32,32
15,56777.34,1,64,atomic,fetch-add32,32
16,56410.33,1,64,atomic,fetch-add32,32
17,56461.05,1,64,atomic,fetch-add32,32
18,56704.74,1,64,atomic,fetch-add32,32
19,56421.00,1,64,atomic,fetch-add32,32
20,56360.05,1,64,atomic,fetch-add32,32
21,56542.06,1,64,atomic,fetch-add32,32
22,57018.40,1,64,atomic,fetch-add32,32
23,56496.31,1,64,atomic,fetch-add32,32
24,56503.67,1,64,atomic,fetch-add32,32
25,56655.36,1,64,atomic,fetch-add32,32
26,56589.05,1,64,atomic,fetch-add32,32
27,56556.01,1,64,atomic,fetch-add32,32
28,56650.88,1,64,atomic,fetch-add32,32
29,56546.88,1,64,atomic,fetch-add32,32
30,56593.76,1,64,atomic,fetch-add32,32
31,56400.99,1,64,atomic,fetch-add32,32
0,56176.08,1,128,atomic,fetch-add32,32
1,55795.80,1,128,atomic,fetch-add32,32
2,56120.88,1,128,atomic,fetch-add32,32
3,55935.12,1,128,atomic,fetch-add32,32
4,56043.87,1,128,atomic,fetch-add32,32
5,55827.31,1,128,atomic,fetch-add32,32
6,56215.75,1,128,atomic,fetch-add32,32
7,55834.90,1,128,atomic,fetch-add32,32
8,56051.76,1,128,atomic,fetch-add32,32
9,55787.73,1,128,atomic,fetch-add32,32
10,55881.82,1,128,atomic,fetch-add32,32
11,56338.08,1,128,atomic,fetch-add32,32
12,56168.58,1,128,atomic,fetch-add32,32
13,56063.80,1,128,atomic,fetch-add32,32
14,55982.66,1,128,atomic,fetch-add32,32
15,55984.19,1,128,atomic,fetch-add32,32
16,56030.57,1,128,atomic,fetch-add32,32
17,56304.68,1,128,atomic,fetch-add32,32
18,55786.59,1,128,atomic,fetch-add32,32
19,55745.15,1,128,atomic,fetch-add32,32
20,55730.62,1,128,atomic,fetch-add32,32
21,55841.92,1,128,atomic,fetch-add32,32
22,55702.99,1,128,atomic,fetch-add32,32
23,55936.60,1,128,atomic,fetch-add32,32
24,55876.59,1,128,atomic,fetch-add32,32
25,56270.50,1,128,atomic,fetch-add32,32
26,55755.07,1,128,atomic,fetch-add32,32
27,55771.07,1,128,atomic,fetch-add32,32
28,55737.38,1,128,atomic,fetch-add32,32
29,55883.91,1,128,atomic,fetch-add32,32
30,55655.33,1,128,atomic,fetch-add32,32
31,55702.58,1,128,atomic,fetch-add32,32
0,462089.66,1,1,atomic,fetch-add64,1
0,453323.83,1,2,atomic,fetch-add64,1
0,460069.03,1,4,atomic,fetch-add64,1
0,453351.14,1,8,atomic,fetch-add64,1
0,458906.68,1,16,atomic,fetch-add64,1
0,460467.58,1,32,atomic,fetch-add64,1
0,463572.19,1,64,atomic,fetch-add64,1
0,466775.53,1,128,atomic,fetch-add64,1
0,487988.70,1,1,atomic,fetch-add64,2
1,488167.69,1,1,atomic,fetch-add64,2
0,457733.46,1,2,atomic,fetch-add64,2
1,457750.48,1,2,atomic,fetch-add64,2
0,485650.04,1,4,atomic,fetch-add64,2
1,485614.44,1,4,atomic,fetch-add64,2
0,486885.66,1,8,atomic,fetch-add64,2
